Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
YTEN,Yield10 Bioscience Inc.,0.86,10.77,1900,Basic Industries,Containers-Packaging,https://www.nasdaq.com/symbol/yten
GNC,GNC Holdings Inc.,1.94,164.09,2011,Consumer Non-Durables,Food Chains,https://www.nasdaq.com/symbol/gnc
GGB,Gerdau S.A.,2.85,4840,1900,Capital Goods,Steel-Iron Ore,https://www.nasdaq.com/symbol/ggb
GME,Gamestop Corporation,3.82,390.67,2002,Consumer Services,Electronics Distribution,https://www.nasdaq.com/symbol/gme
CLWT,Euro Tech Holdings Company Limited,3.87,7.98,1997,Consumer Durables,Diversified Electronic Products,https://www.nasdaq.com/symbol/clwt
CSS,CSS Industries Inc.,3.98,35.23,1900,Consumer Services,Consumer: Greeting Cards,https://www.nasdaq.com/symbol/css
MIK,The Michaels Companies Inc.,5.56,879.43,2014,Consumer Services,Recreational Products - Toys,https://www.nasdaq.com/symbol/mik
SIRI,Sirius XM Holdings Inc.,6.08,27050,1900,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/siri
GNLN,Greenlane Holdings Inc.,6.61,277.05,2019,Capital Goods,Recreational Products - Toys,https://www.nasdaq.com/symbol/gnln
TGLS,Tecnoglass Inc.,7.04,315.8,2012,Consumer Durables,Electronic Components,https://www.nasdaq.com/symbol/tgls
ACH,Aluminum Corporation of China Limited,7.18,4890,2001,Basic Industries,Aluminum,https://www.nasdaq.com/symbol/ach
ANGI,ANGI Homeservices Inc.,8,4060,1900,Consumer Services,Advertising,https://www.nasdaq.com/symbol/angi
VSLR,Vivint Solar Inc.,8.03,976.6,2014,Capital Goods,Building Products,https://www.nasdaq.com/symbol/vslr
GE,General Electric Company,8.05,70250,1900,Energy,Consumer Electronics-Appliances,https://www.nasdaq.com/symbol/ge
CJ,C&J Energy Services Inc,8.93,105530,2017,Energy,Oilfield Services-Equipment,https://www.nasdaq.com/symbol/cj
FLEX,Flex Ltd.,9.49,4880,1994,Technology,Electrical Products,https://www.nasdaq.com/symbol/flex
AMCR,Amcor plc,9.72,15780,2019,Consumer Durables,Miscellaneous manufacturing industries,https://www.nasdaq.com/symbol/amcr
PSO,Pearson Plc,9.94,7770,1900,Consumer Services,Books,https://www.nasdaq.com/symbol/pso
TPC,Tutor Perini Corporation,10.09,507.31,1900,Basic Industries,General Bldg Contractors - Nonresidential Bldgs,https://www.nasdaq.com/symbol/tpc
SSW,Seaspan Corporation,10.2,2200,2005,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/ssw
IPOA,Social Capital Hedosophia Holdings Corp.,10.36,893.55,2017,Finance,Business Services,https://www.nasdaq.com/symbol/ipoa
NYCB,New York Community Bancorp Inc.,11.48,5370,1900,Finance,Banks,https://www.nasdaq.com/symbol/nycb
LFC,China Life Insurance Company Limited,11.58,65460,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
SFE,Safeguard Scientifics Inc.,12.08,249.48,1900,Finance,Finance - Investors Services,https://www.nasdaq.com/symbol/sfe
REZI,Resideo Technologies Inc.,13.55,1660,2018,Capital Goods,Wholesale Distributors,https://www.nasdaq.com/symbol/rezi
NWS,News Corporation,14.04,8220,1900,Consumer Services,Newspapers-Magazines,https://www.nasdaq.com/symbol/nws
AMRK,A-Mark Precious Metals Inc.,14.31,100.62,1900,Basic Industries,Other Specialty Stores,https://www.nasdaq.com/symbol/amrk
AES,The AES Corporation,14.84,9850,1900,Basic Industries,Electric Utilities: Central,https://www.nasdaq.com/symbol/aes
AMAL,Amalgamated Bank,15.6,497.24,2018,Consumer Non-Durables,Textiles,https://www.nasdaq.com/symbol/amal
VRTV,Veritiv Corporation,16.32,262.75,2014,Consumer Services,Paper,https://www.nasdaq.com/symbol/vrtv
MPV,Barings Participation Investors,17.22,181.55,1988,Consumer Services,Miscellaneous,https://www.nasdaq.com/symbol/mpv
JOE,St. Joe Company (The),17.4,1050,1900,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/joe
ABB,ABB Ltd,18.46,39370,1900,Consumer Durables,Electrical Products,https://www.nasdaq.com/symbol/abb
MSON,MISONIX Inc.,20.54,198.14,1992,Capital Goods,Medical Specialities,https://www.nasdaq.com/symbol/mson
BHGE,Baker Hughes a GE company,21.3,22110,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/bhge
RELX,RELX PLC,23.68,46040,2015,Consumer Services,Publishing,https://www.nasdaq.com/symbol/relx
KR,Kroger Company (The),23.92,19110,1900,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/kr
HCCI,Heritage-Crystal Clean Inc.,24.62,570.7,2008,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/hcci
NEO,NeoGenomics Inc.,24.89,2590,1900,Health Care,Precision Instruments,https://www.nasdaq.com/symbol/neo
AAWW,Atlas Air Worldwide Holdings,24.97,645.58,1900,Transportation,Transportation Services,https://www.nasdaq.com/symbol/aaww
MOV,Movado Group Inc.,25.24,581.77,1900,Consumer Non-Durables,Consumer Specialties,https://www.nasdaq.com/symbol/mov
LKQ,LKQ Corporation,25.4,7830,1900,Consumer Services,Motor Vehicles,https://www.nasdaq.com/symbol/lkq
CAJ,Canon Inc.,25.6,27230,1900,Miscellaneous,Industrial Machinery Components,https://www.nasdaq.com/symbol/caj
CENT,Central Garden & Pet Company,26.05,1500,1993,Consumer Durables,Consumer Specialties,https://www.nasdaq.com/symbol/cent
GLW,Corning Incorporated,27.23,21260,1900,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/glw
RAVN,Raven Industries Inc.,27.61,991.95,1900,Capital Goods,Specialty Chemicals,https://www.nasdaq.com/symbol/ravn
EPD,Enterprise Products Partners L.P.,28.12,61550,1900,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/epd
SAFE,Safehold Inc.,28.62,1160,2017,Consumer Services,Real Estate,https://www.nasdaq.com/symbol/safe
JD,JD.com Inc.,29.74,43390,2014,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/jd
NCR,NCR Corporation,30.42,3660,1900,Miscellaneous,Office Equipment-Supplies-Services,https://www.nasdaq.com/symbol/ncr
HOG,Harley-Davidson Inc.,30.89,4840,1900,Consumer Non-Durables,Motor Vehicles,https://www.nasdaq.com/symbol/hog
WMS,Advanced Drainage Systems Inc.,31.28,1810,2014,Capital Goods,Containers-Packaging,https://www.nasdaq.com/symbol/wms
ROL,Rollins Inc.,31.72,10390,1900,Finance,Diversified Commercial Services,https://www.nasdaq.com/symbol/rol
CRH,CRH PLC,32.8,26140,1900,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/crh
ENB,Enbridge Inc,32.89,66560,1900,Energy,Natural Gas Distribution,https://www.nasdaq.com/symbol/enb
PWR,Quanta Services Inc.,33.21,4720,1900,Capital Goods,Engineering & Construction,https://www.nasdaq.com/symbol/pwr
ACM,AECOM,33.7,5320,2007,Consumer Services,Military-Government-Technical,https://www.nasdaq.com/symbol/acm
T,AT&T Inc.,34.93,255230,1900,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/t
HSBC,HSBC Holdings plc,35.6,143990,1900,Finance,Savings Institutions,https://www.nasdaq.com/symbol/hsbc
ECPG,Encore Capital Group Inc,35.68,1110,1900,Finance,Finance Companies,https://www.nasdaq.com/symbol/ecpg
TPB,Turning Point Brands Inc.,36.68,721.07,2016,Consumer Non-Durables,Tobacco,https://www.nasdaq.com/symbol/tpb
MIC,Macquarie Infrastructure Corporation ,37.13,3200,2004,Energy,Oil Refining-Marketing,https://www.nasdaq.com/symbol/mic
IP,International Paper Company,37.76,14830,1900,Basic Industries,Paper,https://www.nasdaq.com/symbol/ip
MAS,Masco Corporation,39.41,11410,1900,Basic Industries,Forest Products,https://www.nasdaq.com/symbol/mas
FUL,H. B. Fuller Company,40.47,2060,1900,Basic Industries,Home Furnishings,https://www.nasdaq.com/symbol/ful
BBL,BHP Group Plc,41.14,104020,1900,Energy,Coal Mining,https://www.nasdaq.com/symbol/bbl
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,41.34,214390,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsm
JCI,Johnson Controls International plc,41.59,33090,1900,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/jci
MLHR,Herman Miller Inc.,41.84,2470,1900,Consumer Durables,Office Equipment-Supplies-Services,https://www.nasdaq.com/symbol/mlhr
PKX,POSCO,41.94,14630,1994,Basic Industries,Steel-Iron Ore,https://www.nasdaq.com/symbol/pkx
CMCSA,Comcast Corporation,43.35,197030,1900,Consumer Services,Television Services,https://www.nasdaq.com/symbol/cmcsa
CCL,Carnival Corporation,43.48,31150,1987,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/ccl
THO,Thor Industries Inc.,43.7,2410,1900,Consumer Non-Durables,Homebuilding,https://www.nasdaq.com/symbol/tho
DLX,Deluxe Corporation,44.75,1920,1900,Consumer Durables,Publishing,https://www.nasdaq.com/symbol/dlx
DCI,Donaldson Company Inc.,46.23,5900,1900,Capital Goods,Pollution Control Equipment,https://www.nasdaq.com/symbol/dci
CSCO,Cisco Systems Inc.,47.1,201620,1990,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/csco
BHP,BHP Group Limited,47.22,119400,1900,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/bhp
TOT,Total S.A.,48.52,125970,1900,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tot
HOLX,Hologic Inc.,48.54,12980,1990,Health Care,Medical Electronics,https://www.nasdaq.com/symbol/holx
NTR,Nutrien Ltd.,48.76,27930,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/ntr
AFL,Aflac Incorporated,48.95,36240,1900,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/afl
DHI,D.R. Horton Inc.,49.21,18200,1900,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/dhi
BX,The Blackstone Group Inc.,49.24,58850,2007,Finance,Investment Managers,https://www.nasdaq.com/symbol/bx
CBRE,CBRE Group Inc.,49.39,16610,1900,Finance,Real Estate,https://www.nasdaq.com/symbol/cbre
LEN,Lennar Corporation,51.04,16440,1900,Basic Industries,Homebuilding,https://www.nasdaq.com/symbol/len
BAM,Brookfield Asset Management Inc,51.15,50930,1900,Consumer Services,Building operators,https://www.nasdaq.com/symbol/bam
UVV,Universal Corporation,51.22,1280,1900,Consumer Services,Farming-Seeds-Milling,https://www.nasdaq.com/symbol/uvv
RHI,Robert Half International Inc.,53.17,6250,1900,Technology,Professional Services,https://www.nasdaq.com/symbol/rhi
TJX,TJX Companies Inc. (The),53.45,64820,1900,Consumer Services,Clothing-Shoe-Accessory Stores,https://www.nasdaq.com/symbol/tjx
ENS,Enersys,53.97,2290,2004,Consumer Non-Durables,Telecommunications Equipment,https://www.nasdaq.com/symbol/ens
MDLZ,Mondelez International Inc.,54.46,78540,1900,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/mdlz
KO,Coca-Cola Company (The),54.54,233210,1900,Consumer Non-Durables,Beverages (Production-Distribution),https://www.nasdaq.com/symbol/ko
SNE,Sony Corp Ord,55.52,69170,1900,Consumer Non-Durables,Consumer Electronics-Appliances,https://www.nasdaq.com/symbol/sne
LITE,Lumentum Holdings Inc.,56.09,4300,1900,Capital Goods,Telecommunications Equipment,https://www.nasdaq.com/symbol/lite
ALC,Alcon Inc.,58.56,28620,2019,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/alc
CCOI,Cogent Communications Holdings Inc.,59.54,2790,1900,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/ccoi
DLB,Dolby Laboratories,60.57,6100,2005,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/dlb
MTZ,MasTec Inc.,60.61,4630,1900,Basic Industries,Water Supply,https://www.nasdaq.com/symbol/mtz
CVS,CVS Health Corporation,60.76,79020,1900,Health Care,Medical-Nursing Services,https://www.nasdaq.com/symbol/cvs
AAXN,Axon Enterprise Inc.,60.96,3610,1900,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aaxn
WAB,Westinghouse Air Brake Technologies Corporation,66.02,12420,1900,Capital Goods,Railroads,https://www.nasdaq.com/symbol/wab
WSM,Williams-Sonoma Inc.,67.42,5300,1900,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/wsm
XOM,Exxon Mobil Corporation,67.85,287080,1900,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/xom
OKE,ONEOK Inc.,68.2,28160,1900,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/oke
EXPD,Expeditors International of Washington Inc.,69.45,11860,1900,Transportation,Oil Refining-Marketing,https://www.nasdaq.com/symbol/expd
TTC,Toro Company (The),70.61,7520,1900,Capital Goods,Tools-Hardware,https://www.nasdaq.com/symbol/ttc
POPE,Pope Resources,71.51,311.43,1900,Consumer Non-Durables,Environmental Services,https://www.nasdaq.com/symbol/pope
IX,Orix Corp Ads,71.95,18440,1900,Finance,Diversified Financial Services,https://www.nasdaq.com/symbol/ix
CLH,Clean Harbors Inc.,72.72,4060,1900,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/clh
QCOM,QUALCOMM Incorporated,72.91,88630,1991,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/qcom
SYY,Sysco Corporation,73.35,37620,1900,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
CPRT,Copart Inc.,73.78,16900,1994,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/cprt
RY,Royal Bank Of Canada,73.87,105970,1900,Finance,Commercial Banks,https://www.nasdaq.com/symbol/ry
XYL,Xylem Inc.,74.06,13330,2011,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/xyl
WWE,World Wrestling Entertainment Inc.,74.35,5850,1900,Consumer Services,Movies-Entertainment,https://www.nasdaq.com/symbol/wwe
MGEE,MGE Energy Inc.,75.9,2630,1900,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/mgee
OMC,Omnicom Group Inc.,76.1,16550,1900,Technology,Advertising,https://www.nasdaq.com/symbol/omc
MNRO,Monro Inc. ,76.44,2540,1991,Consumer Services,Automotive Aftermarket,https://www.nasdaq.com/symbol/mnro
GIB,CGI Inc.,77.33,18600,1900,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
PM,Philip Morris International Inc,77.73,120940,1900,Consumer Non-Durables,Farming-Seeds-Milling,https://www.nasdaq.com/symbol/pm
PII,Polaris Inc.,78.99,4830,1900,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/pii
AIN,Albany International Corporation,79.39,2560,1900,Basic Industries,Textiles,https://www.nasdaq.com/symbol/ain
VFC,V.F. Corporation,79.69,31730,1900,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/vfc
PAYX,Paychex Inc.,80.45,28910,1983,Consumer Services,Diversified Commercial Services,https://www.nasdaq.com/symbol/payx
NKE,Nike Inc.,82.25,128880,1900,Consumer Non-Durables,Shoe Manufacturing,https://www.nasdaq.com/symbol/nke
JCOM,j2 Global Inc.,82.5,4040,1999,Technology,Telecommunications Equipment,https://www.nasdaq.com/symbol/jcom
AME,AMTEK Inc.,82.96,18940,1900,Consumer Durables,Metal Fabrications,https://www.nasdaq.com/symbol/ame
TIF,Tiffany & Co.,83.08,10090,1987,Consumer Services,Consumer Specialties,https://www.nasdaq.com/symbol/tif
SNX,Synnex Corporation,83.88,4280,2003,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/snx
APH,Amphenol Corporation,85.26,25360,1900,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/aph
JEC,Jacobs Engineering Group Inc.,85.61,11600,1900,Basic Industries,Military-Government-Technical,https://www.nasdaq.com/symbol/jec
GPC,Genuine Parts Company,87.82,12830,1900,Capital Goods,Automotive Aftermarket,https://www.nasdaq.com/symbol/gpc
TEL,TE Connectivity Ltd.,88.95,29880,1900,Technology,Electronic Components,https://www.nasdaq.com/symbol/tel
BLD,TopBuild Corp.,89.55,3070,2015,Basic Industries,Engineering & Construction,https://www.nasdaq.com/symbol/bld
DUK,Duke Energy Corporation,91.35,66560,1900,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/duk
PAC,Grupo Aeroportuario Del Pacifico S.A. de C.V.,91.37,5130,2006,Transportation,Aerospace,https://www.nasdaq.com/symbol/pac
TSN,Tyson Foods Inc.,91.44,33350,1900,Consumer Non-Durables,Meat-Poultry-Fish,https://www.nasdaq.com/symbol/tsn
RS,Reliance Steel & Aluminum Co.,95.78,6380,1994,Basic Industries,Metal Fabrications,https://www.nasdaq.com/symbol/rs
MMC,Marsh & McLennan Companies Inc.,96.98,49100,1900,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/mmc
URI,United Rentals Inc.,106.26,8200,1997,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/uri
JPM,J P Morgan Chase & Co,106.87,341720,1900,Finance,Major Banks,https://www.nasdaq.com/symbol/jpm
MDT,Medtronic plc,106.89,143350,1900,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/mdt
PPG,PPG Industries Inc.,107.17,25320,1900,Basic Industries,Paints-Coatings,https://www.nasdaq.com/symbol/ppg
HAS,Hasbro Inc.,107.2,13530,1900,Consumer Non-Durables,Recreational Products - Toys,https://www.nasdaq.com/symbol/has
ATO,Atmos Energy Corporation,109.25,12910,1900,Public Utilities,Oil-Gas Transmission,https://www.nasdaq.com/symbol/ato
WMT,Walmart Inc.,111.99,319700,1900,Consumer Services,Department-Specialty Retail Stores,https://www.nasdaq.com/symbol/wmt
MHK,Mohawk Industries Inc.,113.58,8200,1900,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/mhk
UPS,United Parcel Service Inc.,114.36,98200,1999,Transportation,Trucking Freight-Courier Services,https://www.nasdaq.com/symbol/ups
CAT,Caterpillar Inc.,114.42,64370,1900,Capital Goods,Construction-Ag Equipment-Trucks,https://www.nasdaq.com/symbol/cat
IR,Ingersoll-Rand plc (Ireland),115.28,27850,1900,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ir
WM,Waste Management Inc.,117.05,49660,1900,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/wm
AXP,American Express Company,118.53,98340,1900,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/axp
PG,Procter & Gamble Company (The),119.32,298570,1900,Basic Industries,Package Goods-Cosmetics,https://www.nasdaq.com/symbol/pg
HCA,HCA Healthcare Inc.,120.41,41060,2011,Health Care,Hospital-Nursing Management,https://www.nasdaq.com/symbol/hca
AYI,Acuity Brands Inc. ,120.96,4830,1900,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/ayi
ATR,AptarGroup Inc.,120.99,7750,1900,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/atr
CMPR,Cimpress N.V,121.85,3700,1900,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/cmpr
AWK,American Water Works,124.75,22540,2008,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/awk
MAR,Marriott International,126.23,41570,1900,Consumer Services,Hotels-Resorts,https://www.nasdaq.com/symbol/mar
JNJ,Johnson & Johnson,127.8,337290,1900,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/jnj
EXPE,Expedia Group Inc.,128.5,18830,1900,Consumer Services,Transportation Services,https://www.nasdaq.com/symbol/expe
TM,Toyota Motor Corp Ltd Ord,130.78,187000,1900,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/tm
DIS,Walt Disney Company (The),134.61,242480,1900,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/dis
MSFT,Microsoft Corporation,135.45,1034220,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/msft
WHR,Whirlpool Corporation,135.86,8630,1900,Consumer Durables,Consumer Electronics-Appliances,https://www.nasdaq.com/symbol/whr
VMC,Vulcan Materials Company,138.83,18370,1900,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/vmc
KMB,Kimberly-Clark Corporation,140.25,48270,1900,Consumer Durables,Containers-Packaging,https://www.nasdaq.com/symbol/kmb
KLAC,KLA Corporation ,141.29,22500,1980,Capital Goods,Electronic Components,https://www.nasdaq.com/symbol/klac
CMI,Cummins Inc.,143.14,22590,1900,Energy,Industrial Machinery Components,https://www.nasdaq.com/symbol/cmi
WST,West Pharmaceutical Services Inc.,145.35,10720,1900,Basic Industries,Specialty Chemicals,https://www.nasdaq.com/symbol/wst
MCK,McKesson Corporation,147.08,27200,1900,Health Care,Other Pharmaceuticals,https://www.nasdaq.com/symbol/mck
FDX,FedEx Corporation,152.49,39780,1900,Transportation,Air Freight-Delivery Services,https://www.nasdaq.com/symbol/fdx
IQV,IQVIA Holdings Inc.,155.12,30390,2013,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/iqv
CB,Chubb Limited,155.21,70740,1900,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cb
MMM,3M Company,156.12,89810,1900,Health Care,Medical-Dental Instruments,https://www.nasdaq.com/symbol/mmm
CLX,Clorox Company (The),156.96,19740,1900,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/clx
WSO,Watsco Inc.,158.32,6030,1900,Consumer Durables,Industrial Machinery Components,https://www.nasdaq.com/symbol/wso
PH,Parker-Hannifin Corporation,158.56,20340,1900,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/ph
HSY,Hershey Company (The),159.05,33330,1900,Consumer Non-Durables,Specialty Foods,https://www.nasdaq.com/symbol/hsy
UNP,Union Pacific Corporation,159.11,112100,1900,Transportation,Railroads,https://www.nasdaq.com/symbol/unp
BFAM,Bright Horizons Family Solutions Inc.,163.87,9540,2013,Miscellaneous,Other Consumer Services,https://www.nasdaq.com/symbol/bfam
BABA,Alibaba Group Holding Limited,165.9,431930,2014,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/baba
ADP,Automatic Data Processing Inc.,166.81,72390,1900,Technology,EDP Services,https://www.nasdaq.com/symbol/adp
GD,General Dynamics Corporation,184.65,53340,1900,Capital Goods,Marine Transportation,https://www.nasdaq.com/symbol/gd
QQQ,Invesco QQQ Trust Series 1,184.82,71170,1900,Not Available,Not Available,https://www.nasdaq.com/symbol/qqq
LIN,Linde plc,184.92,99970,2018,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/lin
POOL,Pool Corporation,195.92,7820,1995,Consumer Durables,Industrial Specialties,https://www.nasdaq.com/symbol/pool
EL,Estee Lauder Companies Inc. (The),200.16,72430,1995,Consumer Non-Durables,Package Goods-Cosmetics,https://www.nasdaq.com/symbol/el
PANW,Palo Alto Networks Inc.,203.65,19550,2012,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/panw
AMGN,Amgen Inc.,205.41,123180,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/amgn
AAPL,Apple Inc.,206.49,933170,1980,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/aapl
ASML,ASML Holding N.V.,213.99,90120,1995,Technology,Industrial Machinery Components,https://www.nasdaq.com/symbol/asml
CME,CME Group Inc.,214.64,76860,2002,Finance,Investment Bankers-Brokers-Service,https://www.nasdaq.com/symbol/cme
MCD,McDonald&#39;s Corporation,216.91,164730,1900,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/mcd
HD,Home Depot Inc. (The),218.65,240580,1900,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/hd
NEE,NextEra Energy Inc.,223.62,107140,1900,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/nee
AMT,American Tower Corporation (REIT),230.07,101850,1900,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/amt
UNH,UnitedHealth Group Incorporated,231.08,218990,1900,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/unh
GWW,W.W. Grainger Inc.,267.47,14600,1900,Consumer Services,Office Equipment-Supplies-Services,https://www.nasdaq.com/symbol/gww
TMO,Thermo Fisher Scientific Inc,270.92,108500,1900,Capital Goods,Industrial Machinery Components,https://www.nasdaq.com/symbol/tmo
IDXX,IDEXX Laboratories Inc.,277.13,23860,1991,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/idxx
ILMN,Illumina Inc.,282.28,41500,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/ilmn
NFLX,Netflix Inc.,294.98,129150,2002,Consumer Services,Consumer Electronics-Video Chains,https://www.nasdaq.com/symbol/nflx
UHAL,Amerco,340.21,6670,1900,Consumer Services,Rental-Leasing Companies,https://www.nasdaq.com/symbol/uhal
BA,Boeing Company (The),359.04,202040,1900,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/ba
LMT,Lockheed Martin Corporation,380.32,107400,1900,Capital Goods,Military-Government-Technical,https://www.nasdaq.com/symbol/lmt
ISRG,Intuitive Surgical Inc.,491.09,56600,2000,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/isrg
GOOGL,Alphabet Inc.,1171.18,812090,1900,Technology,Computer Software: Programming Data Processing,https://www.nasdaq.com/symbol/googl
AMZN,Amazon.com Inc.,1768.87,874980,1997,Consumer Services,Catalog - Specialty Distribution,https://www.nasdaq.com/symbol/amzn
